   0.48566   0.49066   0.49567   0.50067   0.50565   0.51065   0.51566   0.52066
   0.52567   0.53067   0.53568   0.54065   0.54565   0.55066   0.55566   0.56067
   0.56567   0.57065   0.57565   0.58066   0.58566   0.59067   0.59567   0.60065
   0.60565   0.61066   0.61566   0.62067   0.62567   0.63065   0.63565   0.64066
   0.64566   0.65067   0.65567   0.66068   0.66565   0.67065   0.67566   0.68066
   0.68567   0.69067   0.69565   0.70065   0.70566   0.71066   0.71567   0.72067
   0.72565   0.73065   0.73566   0.74066   0.74567   0.75067   0.75565   0.76065
   0.76566   0.77066   0.77567   0.78067   0.78568   0.79065   0.79565   0.80066
   0.80566   0.81067   0.81567   0.82065   0.82565   0.83066   0.83566   0.84067
   0.84567   0.85065   0.85565   0.86066   0.86566   0.87067   0.87567   0.88065
   0.88565   0.89066   0.89566   0.90067   0.90567   0.91068   0.91565   0.92065
   0.92566   0.93066   0.93567   0.94067   0.94565   0.95065   0.95566   0.96066
   0.96567   0.97067   0.97565   0.98065   0.98566   0.99066   0.99567   1.00067
   1.00565   1.01065   1.01566   1.02066   1.02567   1.03067   1.03568   1.04065
   1.04565   1.05066   1.05566   1.06067   1.06567   1.07065   1.07565   1.08066
   1.08566   1.09067   1.09567   1.10065   1.10565   1.11066   1.11566   1.12067
   1.12567   1.13065   1.13565   1.14066   1.14566   1.15067   1.15567   1.16068
   1.16565   1.17065   1.17566   1.18066   1.18567   1.19067   1.19565   1.20065
   1.20566   1.21066   1.21567   1.22067   1.22565   1.23065   1.23566   1.24066
   1.24567   1.25067   1.25565   1.26065   1.26566   1.27066   1.27567   1.28067
   1.28568   1.29065   1.29565   1.30066   1.30566   1.31067   1.31567   1.32065
   1.32565   1.33066   1.33566   1.34067   1.34567   1.35065   1.35565   1.36066
   1.36566   1.37067   1.37567   1.38065   1.38565   1.39066   1.39566   1.40067
   1.40567   1.41068   1.41565   1.42065   1.42566   1.43066   1.43567   1.44067
   1.44565   1.45065   1.45566   1.46066   1.46567   1.47067   1.47565   1.48065
   1.48566   1.49066   1.49567   1.50067   1.50565   1.51065   1.51566   1.52066
   1.52567   1.53067   1.53568   1.54065   1.54565   1.55066   1.55566   1.56067
   1.56567   1.57065   1.57565   1.58066   1.58566   1.59067   1.59567   1.60065
   1.60565   1.61066   1.61566   1.62067   1.62567   1.63065   1.63565   1.64066
   1.64566   1.65067   1.65567   1.66068   1.66565   1.67065   1.67566   1.68066
   1.68567   1.69067   1.69565   1.70065   1.70566   1.71066   1.71567   1.72067
   1.72565   1.73065   1.73566   1.74066   1.74567   1.75067   1.75565   1.76065
   1.76566   1.77066   1.77567   1.78067   1.78568   1.79065   1.79565   1.80066
   1.80566   1.81067   1.81567   1.82065   1.82565   1.83066   1.83566   1.84067
   1.84567   1.85065   1.85565   1.86066   1.86566   1.87067   1.87567   1.88065
   1.88565   1.89066   1.89566   1.90067   1.90567   1.91068   1.91565   1.92065
   1.92566   1.93066   1.93567   1.94067   1.94565   1.95065   1.95566   1.96066
   1.96567   1.97067   1.97565   1.98065   1.98566   1.99066   1.99567   2.00067
   2.00565   2.01065   2.01566   2.02066   2.02567   2.03067   2.03568   2.04065
   2.04565   2.05066   2.05566   2.06067   2.06567   2.07065   2.07565   2.08066
   2.08566   2.09067   2.09567   2.10065   2.10565   2.11066   2.11566   2.12067
   2.12567   2.13065   2.13565   2.14066   2.14566   2.15067   2.15567   2.16068
   2.16565   2.17065   2.17566   2.18066   2.18567   2.19067   2.19565   2.20065
   2.20566   2.21066   2.21567   2.22067   2.22565   2.23065   2.23566   2.24066
   2.24567   2.25067   2.25565   2.26065   2.26566   2.27066   2.27567   2.28067
   2.28568   2.29065   2.29565   2.30066   2.30566   2.31067   2.31567   2.32065
   2.32565   2.33066   2.33566   2.34067   2.34567   2.35065   2.35565   2.36066
   2.36566   2.37067   2.37567   2.38065   2.38565   2.39066   2.39566   2.40067
   2.40567   2.41068   2.41565   2.42065   2.42566   2.43066   2.43567   2.44067
   2.44565   2.45065   2.45566   2.46066   2.46567   2.47067   2.47565   2.48065
   2.48566   2.49066   2.49567   2.50067   2.50565   2.51065   2.51566   2.52066
   2.52567   2.53067

 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-07 1.00000e-07 1.00000e-07
 1.00000e-07 1.00000e-07 1.00000e-07 2.00000e-07 2.00000e-07 2.00000e-07 2.00000e-07
 3.00000e-07 3.00000e-07 3.00000e-07 3.00000e-07 4.00000e-07 4.00000e-07 5.00000e-07
 5.00000e-07 5.00000e-07 6.00000e-07 6.00000e-07 7.00000e-07 7.00000e-07 7.00000e-07
 8.00000e-07 8.00000e-07 9.00000e-07 1.00000e-06 1.00000e-06 1.10000e-06 1.10000e-06
 1.20000e-06 1.30000e-06 1.30000e-06 1.40000e-06 1.50000e-06 1.50000e-06 1.60000e-06
 1.70000e-06 1.80000e-06 1.80000e-06 1.90000e-06 2.00000e-06 2.10000e-06 2.20000e-06
 2.30000e-06 2.40000e-06 2.50000e-06 2.60000e-06 2.70000e-06 2.80000e-06 3.00000e-06
 3.10000e-06 3.20000e-06 3.40000e-06 3.50000e-06 3.60000e-06 3.80000e-06 3.90000e-06
 4.10000e-06 4.30000e-06 4.40000e-06 4.60000e-06 4.80000e-06 5.00000e-06 5.10000e-06
 5.30000e-06 5.50000e-06 5.70000e-06 6.00000e-06 6.20000e-06 6.40000e-06 6.60000e-06
 6.80000e-06 7.10000e-06 7.30000e-06 7.60000e-06 7.80000e-06 8.10000e-06 8.40000e-06
 8.70000e-06 9.00000e-06 9.30000e-06 9.60000e-06 9.90000e-06 1.02000e-05 1.06000e-05
 1.09000e-05 1.13000e-05 1.17000e-05 1.21000e-05 1.25000e-05 1.29000e-05 1.34000e-05
 1.39000e-05 1.43000e-05 1.48000e-05 1.54000e-05 1.59000e-05 1.65000e-05 1.70000e-05
 1.76000e-05 1.82000e-05 1.89000e-05 1.95000e-05 2.02000e-05 2.09000e-05 2.17000e-05
 2.24000e-05 2.32000e-05 2.40000e-05 2.48000e-05 2.56000e-05 2.65000e-05 2.74000e-05
 2.83000e-05 2.92000e-05 3.02000e-05 3.12000e-05 3.22000e-05 3.33000e-05 3.43000e-05
 3.55000e-05 3.66000e-05 3.78000e-05 3.90000e-05 4.02000e-05 4.15000e-05 4.28000e-05
 4.41000e-05 4.55000e-05 4.69000e-05 4.84000e-05 4.99000e-05 5.14000e-05 5.29000e-05
 5.45000e-05 5.62000e-05 5.79000e-05 5.96000e-05 6.14000e-05 6.32000e-05 6.51000e-05
 6.70000e-05 6.90000e-05 7.10000e-05 7.31000e-05 7.52000e-05 7.74000e-05 7.96000e-05
 8.20000e-05 8.43000e-05 8.67000e-05 8.92000e-05 9.18000e-05 9.44000e-05 9.71000e-05
 9.99000e-05 1.02700e-04 1.05600e-04 1.08500e-04 1.11600e-04 1.14700e-04 1.18000e-04
 1.21400e-04 1.24900e-04 1.28600e-04 1.32400e-04 1.36300e-04 1.40300e-04 1.44400e-04
 1.48700e-04 1.53300e-04 1.57900e-04 1.62800e-04 1.67800e-04 1.73000e-04 1.78400e-04
 1.84000e-04 1.89800e-04 1.95900e-04 2.02300e-04 2.09000e-04 2.16000e-04 2.23300e-04
 2.30900e-04 2.38800e-04 2.46900e-04 2.55600e-04 2.64600e-04 2.74200e-04 2.84200e-04
 2.94600e-04 3.05500e-04 3.16800e-04 3.28600e-04 3.40900e-04 3.53800e-04 3.67400e-04
 3.81500e-04 3.96300e-04 4.11800e-04 4.27800e-04 4.44400e-04 4.61700e-04 4.79700e-04
 4.98600e-04 5.18300e-04 5.38900e-04 5.60300e-04 5.82500e-04 6.05500e-04 6.29400e-04
 6.54100e-04 6.79800e-04 7.06600e-04 7.34500e-04 7.63400e-04 7.93300e-04 8.24300e-04
 8.56300e-04 8.89300e-04 9.23400e-04 9.58800e-04 9.95300e-04 1.03300e-03 1.07200e-03
 1.11210e-03 1.15340e-03 1.19590e-03 1.23950e-03 1.28450e-03 1.33080e-03 1.37840e-03
 1.42740e-03 1.47770e-03 1.52930e-03 1.58220e-03 1.63640e-03 1.69200e-03 1.74910e-03
 1.80770e-03 1.86790e-03 1.92950e-03 1.99270e-03 2.05730e-03 2.12340e-03 2.19100e-03
 2.26020e-03 2.33100e-03 2.40370e-03 2.47810e-03 2.55420e-03 2.63200e-03 2.71160e-03
 2.79280e-03 2.87570e-03 2.96050e-03 3.04730e-03 3.13610e-03 3.22680e-03 3.31960e-03
 3.41420e-03 3.51060e-03 3.60900e-03 3.70920e-03 3.81310e-03 3.92070e-03 4.03200e-03
 4.14700e-03 4.26580e-03 4.38800e-03 4.51390e-03 4.64320e-03 4.77670e-03 4.91570e-03
 5.06000e-03 5.20970e-03 5.36490e-03 5.52530e-03 5.69100e-03 5.86190e-03 6.03810e-03
 6.22130e-03 6.41260e-03 6.61210e-03 6.81960e-03 7.03520e-03 7.25870e-03 7.49000e-03
 7.72930e-03 7.97640e-03 8.23490e-03 8.50470e-03 8.78590e-03 9.07850e-03 9.38240e-03
 9.69760e-03 1.00239e-02 1.03614e-02 1.07111e-02 1.10758e-02 1.14553e-02 1.18496e-02
 1.22589e-02 1.26829e-02 1.31216e-02 1.35751e-02 1.40433e-02 1.45289e-02 1.50337e-02
 1.55575e-02 1.61005e-02 1.66626e-02 1.72437e-02 1.78438e-02 1.84629e-02 1.91010e-02
 1.97622e-02 2.04467e-02 2.11547e-02 2.18860e-02 2.26407e-02 2.34186e-02 2.42197e-02
 2.50439e-02 2.58937e-02 2.67751e-02 2.76883e-02 2.86332e-02 2.96098e-02 3.06181e-02
 3.16578e-02 3.27289e-02 3.38314e-02 3.49711e-02 3.61517e-02 3.73733e-02 3.86358e-02
 3.99393e-02 4.12836e-02 4.26685e-02 4.40941e-02 4.55604e-02 4.71244e-02 4.87913e-02
 5.05611e-02 5.24338e-02 5.44094e-02 5.64861e-02 5.86638e-02 6.09426e-02 6.33562e-02
 6.60117e-02 6.89093e-02 7.20488e-02 7.54303e-02 7.90532e-02 8.29162e-02 8.70193e-02
 9.13626e-02 9.60252e-02 1.01069e-01 1.06494e-01 1.12299e-01 1.18486e-01 1.25052e-01
 1.31996e-01 1.39318e-01 1.47018e-01 1.54976e-01 1.63175e-01 1.71617e-01 1.80300e-01
 1.89226e-01 1.98389e-01 2.07791e-01 2.17432e-01 2.27282e-01 2.37234e-01 2.47289e-01
 2.57445e-01 2.67703e-01 2.78063e-01 2.88520e-01 2.99076e-01 3.09730e-01 3.20448e-01
 3.31200e-01 3.41986e-01 3.52805e-01 3.63657e-01 3.74541e-01 3.85454e-01 3.96396e-01
 4.07367e-01 4.18353e-01 4.29352e-01 4.40363e-01 4.51387e-01 4.62424e-01 4.73469e-01
 4.84522e-01 4.95583e-01 5.06649e-01 5.17710e-01 5.28763e-01 5.39810e-01 5.50851e-01
 5.61883e-01 5.72900e-01 5.83902e-01 5.94888e-01 6.05857e-01 6.16804e-01 6.27729e-01
 6.38632e-01 6.49514e-01 6.60368e-01 6.71192e-01 6.81984e-01 6.92744e-01 7.03469e-01
 7.14155e-01 7.24804e-01 7.35414e-01 7.45987e-01 7.56465e-01 7.66842e-01 7.77120e-01
 7.87297e-01 7.97371e-01 8.07342e-01 8.17210e-01 8.26975e-01 8.36603e-01 8.45987e-01
 8.55127e-01 8.64023e-01 8.72673e-01 8.81076e-01 8.89231e-01 8.97139e-01 9.04799e-01
 9.12132e-01 9.19077e-01 9.25633e-01 9.31801e-01 9.37579e-01 9.42964e-01 9.47958e-01
 9.52561e-01 9.56773e-01 9.60713e-01 9.64399e-01 9.67829e-01 9.71004e-01 9.73920e-01
 9.76579e-01 9.78979e-01 9.81121e-01 9.83033e-01 9.84823e-01 9.86491e-01 9.88038e-01
 9.89461e-01 9.90758e-01 9.91929e-01 9.92975e-01 9.93896e-01 9.94725e-01 9.95493e-01
 9.96200e-01 9.96846e-01 9.97428e-01 9.97946e-01 9.98398e-01 9.98785e-01 9.99108e-01
 9.99380e-01 9.99604e-01 9.99779e-01 9.99906e-01 9.99979e-01 1.00000e+00 9.99968e-01
 9.99883e-01 9.99747e-01 9.99574e-01 9.99362e-01 9.99111e-01 9.98821e-01 9.98488e-01
 9.98112e-01 9.97693e-01 9.97231e-01 9.96730e-01 9.96192e-01 9.95618e-01 9.95008e-01
 9.94356e-01 9.93658e-01 9.92916e-01 9.92129e-01 9.91297e-01 9.90426e-01 9.89517e-01
 9.88569e-01 9.87583e-01 9.86549e-01 9.85467e-01 9.84338e-01 9.83161e-01 9.81936e-01
 9.80667e-01 9.79353e-01 9.77994e-01 9.76566e-01 9.75032e-01 9.73391e-01 9.71642e-01
 9.69787e-01 9.67826e-01 9.65761e-01 9.63593e-01 9.61321e-01 9.58848e-01 9.56130e-01
 9.53167e-01 9.49959e-01 9.46507e-01 9.42813e-01 9.38877e-01 9.34699e-01 9.30277e-01
 9.25472e-01 9.20285e-01 9.14715e-01 9.08762e-01 9.02427e-01 8.95712e-01 8.88618e-01
 8.81144e-01 8.73337e-01 8.65287e-01 8.56993e-01 8.48455e-01 8.39675e-01 8.30652e-01
 8.21389e-01 8.11887e-01 8.02145e-01 7.92254e-01 7.82260e-01 7.72161e-01 7.61959e-01
 7.51654e-01 7.41247e-01 7.30742e-01 7.20136e-01 7.09431e-01 6.98689e-01 6.87913e-01
 6.77101e-01 6.66254e-01 6.55372e-01 6.44459e-01 6.33516e-01 6.22542e-01 6.11543e-01
 6.00530e-01 5.89502e-01 5.78461e-01 5.67405e-01 5.56337e-01 5.45260e-01 5.34173e-01
 5.23076e-01 5.11980e-01 5.00888e-01 4.89801e-01 4.78718e-01 4.67641e-01 4.56575e-01
 4.45523e-01 4.34484e-01 4.23459e-01 4.12453e-01 4.01467e-01 3.90501e-01 3.79555e-01
 3.68630e-01 3.57734e-01 3.46867e-01 3.36030e-01 3.25225e-01 3.14455e-01 3.03722e-01
 2.93024e-01 2.82362e-01 2.71760e-01 2.61256e-01 2.50849e-01 2.40542e-01 2.30334e-01
 2.20227e-01 2.10221e-01 2.00316e-01 1.90512e-01 1.80907e-01 1.71544e-01 1.62423e-01
 1.53545e-01 1.44909e-01 1.36518e-01 1.28370e-01 1.20466e-01 1.12808e-01 1.05535e-01
 9.86473e-02 9.21440e-02 8.60258e-02 8.02934e-02 7.49470e-02 6.99864e-02 6.54117e-02
 6.11761e-02 5.71903e-02 5.34542e-02 4.99680e-02 4.67316e-02 4.37452e-02 4.10089e-02
 3.85225e-02 3.62861e-02 3.42089e-02 3.22457e-02 3.03964e-02 2.86609e-02 2.70396e-02
 2.55324e-02 2.41393e-02 2.28603e-02 2.16954e-02 2.05808e-02 1.95160e-02 1.85008e-02
 1.75354e-02 1.66199e-02 1.57544e-02 1.49388e-02 1.41732e-02 1.34523e-02 1.27649e-02
 1.21110e-02 1.14906e-02 1.09038e-02 1.03507e-02 9.83130e-03 9.34570e-03 8.89380e-03
 8.46640e-03 8.05820e-03 7.66930e-03 7.29970e-03 6.94940e-03 6.61840e-03 6.30690e-03
 6.01470e-03 5.74190e-03 5.48230e-03 5.23580e-03 5.00220e-03 4.78160e-03 4.57400e-03
 4.37950e-03 4.19800e-03 4.02950e-03 3.87220e-03 3.72160e-03 3.57760e-03 3.44020e-03
 3.30950e-03 3.18550e-03 3.06810e-03 2.95740e-03 2.85340e-03 2.75440e-03 2.65940e-03
 2.56850e-03 2.48150e-03 2.39860e-03 2.31960e-03 2.24470e-03 2.17390e-03 2.10700e-03
 2.04250e-03 1.98040e-03 1.92060e-03 1.86300e-03 1.80780e-03 1.75490e-03 1.70430e-03
 1.65610e-03 1.60990e-03 1.56480e-03 1.52100e-03 1.47840e-03 1.43700e-03 1.39670e-03
 1.35770e-03 1.31990e-03 1.28330e-03 1.24780e-03 1.21330e-03 1.17980e-03 1.14730e-03
 1.11570e-03 1.08520e-03 1.05570e-03 1.02720e-03 9.99700e-04 9.73000e-04 9.47100e-04
 9.21900e-04 8.97600e-04 8.74000e-04 8.51300e-04 8.29400e-04 8.08300e-04 7.87900e-04
 7.68100e-04 7.48800e-04 7.30100e-04 7.11900e-04 6.94300e-04 6.77300e-04 6.60800e-04
 6.44900e-04 6.29500e-04 6.14400e-04 5.99600e-04 5.85100e-04 5.71000e-04 5.57200e-04
 5.43700e-04 5.30600e-04 5.17900e-04 5.05300e-04 4.93000e-04 4.80900e-04 4.69100e-04
 4.57400e-04 4.46000e-04 4.34900e-04 4.23900e-04 4.13200e-04 4.02700e-04 3.92300e-04
 3.82200e-04 3.72200e-04 3.62500e-04 3.52900e-04 3.43500e-04 3.34400e-04 3.25400e-04
 3.16600e-04 3.07900e-04 2.99500e-04 2.91100e-04 2.83000e-04 2.75000e-04 2.67200e-04
 2.59600e-04 2.52100e-04 2.44700e-04 2.37600e-04 2.30500e-04 2.23600e-04 2.16900e-04
 2.10400e-04 2.04000e-04 1.97700e-04 1.91600e-04 1.85600e-04 1.79700e-04 1.74000e-04
 1.68500e-04 1.63000e-04 1.57700e-04 1.52600e-04 1.47600e-04 1.42700e-04 1.37900e-04
 1.33300e-04 1.28800e-04 1.24400e-04 1.20200e-04 1.16100e-04 1.12100e-04 1.08200e-04
 1.04500e-04 1.00800e-04 9.73000e-05 9.40000e-05 9.07000e-05 8.76000e-05 8.45000e-05
 8.16000e-05 7.88000e-05 7.62000e-05 7.36000e-05 7.11000e-05 6.87000e-05 6.64000e-05
 6.42000e-05 6.22000e-05 6.02000e-05 5.83000e-05 5.64000e-05 5.47000e-05 5.30000e-05
 5.14000e-05 4.98000e-05 4.83000e-05 4.69000e-05 4.56000e-05 4.43000e-05 4.30000e-05
 4.18000e-05 4.06000e-05 3.95000e-05 3.84000e-05 3.74000e-05 3.63000e-05 3.54000e-05
 3.44000e-05 3.35000e-05 3.26000e-05 3.17000e-05 3.09000e-05 3.01000e-05 2.93000e-05
 2.86000e-05 2.79000e-05 2.71000e-05 2.64000e-05 2.58000e-05 2.51000e-05 2.44000e-05
 2.38000e-05 2.32000e-05 2.26000e-05 2.20000e-05 2.14000e-05 2.08000e-05 2.03000e-05
 1.97000e-05 1.92000e-05 1.86000e-05 1.81000e-05 1.76000e-05 1.71000e-05 1.66000e-05
 1.61000e-05 1.57000e-05 1.52000e-05 1.47000e-05 1.43000e-05 1.39000e-05 1.35000e-05
 1.30000e-05 1.26000e-05 1.22000e-05 1.19000e-05 1.15000e-05 1.11000e-05 1.08000e-05
 1.04000e-05 1.01000e-05 9.70000e-06 9.40000e-06 9.10000e-06 8.80000e-06 8.50000e-06
 8.20000e-06 7.90000e-06 7.60000e-06 7.40000e-06 7.10000e-06 6.80000e-06 6.60000e-06
 6.30000e-06 6.10000e-06 5.80000e-06 5.60000e-06 5.40000e-06 5.20000e-06 4.90000e-06
 4.70000e-06 4.50000e-06 4.30000e-06 4.20000e-06 4.00000e-06 3.80000e-06 3.60000e-06
 3.50000e-06 3.30000e-06 3.10000e-06 3.00000e-06 2.90000e-06 2.70000e-06 2.60000e-06
 2.50000e-06 2.30000e-06 2.20000e-06 2.10000e-06 2.00000e-06 1.90000e-06 1.80000e-06
 1.70000e-06 1.60000e-06 1.60000e-06 1.50000e-06 1.40000e-06 1.30000e-06 1.30000e-06
 1.20000e-06 1.10000e-06 1.10000e-06 1.00000e-06 1.00000e-06 9.00000e-07 9.00000e-07
 8.00000e-07 8.00000e-07 7.00000e-07 7.00000e-07 6.00000e-07 6.00000e-07 5.00000e-07
 5.00000e-07 5.00000e-07 4.00000e-07 4.00000e-07 4.00000e-07 3.00000e-07 3.00000e-07
 3.00000e-07 3.00000e-07 2.00000e-07 2.00000e-07 2.00000e-07 2.00000e-07 2.00000e-07
 1.00000e-07 1.00000e-07 1.00000e-07 1.00000e-07 1.00000e-07 1.00000e-07 1.00000e-07
 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00
 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00
 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00
 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00

 364.000
  -2.43436  -2.42935  -2.42435  -2.41934  -2.41434  -2.40936  -2.40436  -2.39935
  -2.39435  -2.38934  -2.38434  -2.37936  -2.37436  -2.36935  -2.36435  -2.35934
  -2.35434  -2.34937  -2.34436  -2.33936  -2.33435  -2.32935  -2.32434  -2.31934
  -2.31436  -2.30936  -2.30435  -2.29935  -2.29434  -2.28934  -2.28436  -2.27936
  -2.27435  -2.26935  -2.26434  -2.25934  -2.25436  -2.24936  -2.24435  -2.23935
  -2.23434  -2.22934  -2.22437  -2.21936  -2.21436  -2.20935  -2.20435  -2.19934
  -2.19434  -2.18936  -2.18436  -2.17935  -2.17435  -2.16934  -2.16434  -2.15936
  -2.15436  -2.14935  -2.14435  -2.13934  -2.13434  -2.12936  -2.12436  -2.11935
  -2.11435  -2.10934  -2.10434  -2.09937  -2.09436  -2.08936  -2.08435  -2.07935
  -2.07434  -2.06934  -2.06436  -2.05936  -2.05435  -2.04935  -2.04434  -2.03934
  -2.03436  -2.02936  -2.02435  -2.01935  -2.01434  -2.00934  -2.00436  -1.99936
  -1.99435  -1.98935  -1.98434  -1.97934  -1.97437  -1.96936  -1.96436  -1.95935
  -1.95435  -1.94934  -1.94434  -1.93936  -1.93436  -1.92935  -1.92435  -1.91934
  -1.91434  -1.90936  -1.90436  -1.89935  -1.89435  -1.88934  -1.88434  -1.87936
  -1.87436  -1.86935  -1.86435  -1.85934  -1.85434  -1.84937  -1.84436  -1.83936
  -1.83435  -1.82935  -1.82434  -1.81934  -1.81436  -1.80936  -1.80435  -1.79935
  -1.79434  -1.78934  -1.78436  -1.77936  -1.77435  -1.76935  -1.76434  -1.75934
  -1.75436  -1.74936  -1.74435  -1.73935  -1.73434  -1.72934  -1.72437  -1.71936
  -1.71436  -1.70935  -1.70435  -1.69934  -1.69434  -1.68936  -1.68436  -1.67935
  -1.67435  -1.66934  -1.66434  -1.65936  -1.65436  -1.64935  -1.64435  -1.63934
  -1.63434  -1.62936  -1.62436  -1.61935  -1.61435  -1.60934  -1.60434  -1.59937
  -1.59436  -1.58936  -1.58435  -1.57935  -1.57434  -1.56934  -1.56436  -1.55936
  -1.55435  -1.54935  -1.54434  -1.53934  -1.53436  -1.52936  -1.52435  -1.51935
  -1.51434  -1.50934  -1.50436  -1.49936  -1.49435  -1.48935  -1.48434  -1.47934
  -1.47437  -1.46936  -1.46436  -1.45935  -1.45435  -1.44934  -1.44434  -1.43936
  -1.43436  -1.42935  -1.42435  -1.41934  -1.41434  -1.40936  -1.40436  -1.39935
  -1.39435  -1.38934  -1.38434  -1.37936  -1.37436  -1.36935  -1.36435  -1.35934
  -1.35434  -1.34937  -1.34436  -1.33936  -1.33435  -1.32935  -1.32434  -1.31934
  -1.31436  -1.30936  -1.30435  -1.29935  -1.29434  -1.28934  -1.28436  -1.27936
  -1.27435  -1.26935  -1.26434  -1.25934  -1.25436  -1.24936  -1.24435  -1.23935
  -1.23434  -1.22934  -1.22437  -1.21936  -1.21436  -1.20935  -1.20435  -1.19934
  -1.19434  -1.18936  -1.18436  -1.17935  -1.17435  -1.16934  -1.16434  -1.15936
  -1.15436  -1.14935  -1.14435  -1.13934  -1.13434  -1.12936  -1.12436  -1.11935
  -1.11435  -1.10934  -1.10434  -1.09937  -1.09436  -1.08936  -1.08435  -1.07935
  -1.07434  -1.06934  -1.06436  -1.05936  -1.05435  -1.04935  -1.04434  -1.03934
  -1.03436  -1.02936  -1.02435  -1.01935  -1.01434  -1.00934  -1.00436  -0.99936
  -0.99435  -0.98935  -0.98434  -0.97934  -0.97437  -0.96936  -0.96436  -0.95935
  -0.95435  -0.94934  -0.94434  -0.93936  -0.93436  -0.92935  -0.92435  -0.91934
  -0.91434  -0.90936  -0.90436  -0.89935  -0.89435  -0.88934  -0.88434  -0.87936
  -0.87436  -0.86935  -0.86435  -0.85934  -0.85434  -0.84937  -0.84436  -0.83936
  -0.83435  -0.82935  -0.82434  -0.81934  -0.81436  -0.80936  -0.80435  -0.79935
  -0.79434  -0.78934  -0.78436  -0.77936  -0.77435  -0.76935  -0.76434  -0.75934
  -0.75436  -0.74936  -0.74435  -0.73935  -0.73434  -0.72934  -0.72437  -0.71936
  -0.71436  -0.70935  -0.70435  -0.69934  -0.69434  -0.68936  -0.68436  -0.67935
  -0.67435  -0.66934  -0.66434  -0.65936  -0.65436  -0.64935  -0.64435  -0.63934
  -0.63434  -0.62936  -0.62436  -0.61935  -0.61435  -0.60934  -0.60434  -0.59937
  -0.59436  -0.58936  -0.58435  -0.57935  -0.57434  -0.56934  -0.56436  -0.55936
  -0.55435  -0.54935  -0.54434  -0.53934  -0.53436  -0.52936  -0.52435  -0.51935
  -0.51434  -0.50934  -0.50436  -0.49936  -0.49435  -0.48935  -0.48434  -0.47934
  -0.47437  -0.46936  -0.46436  -0.45935  -0.45435  -0.44934  -0.44434  -0.43936
  -0.43436  -0.42935  -0.42435  -0.41934  -0.41434  -0.40936  -0.40436  -0.39935
  -0.39435  -0.38934  -0.38434  -0.37936  -0.37436  -0.36935  -0.36435  -0.35934
  -0.35434  -0.34937  -0.34436  -0.33936  -0.33435  -0.32935  -0.32434  -0.31934
  -0.31436  -0.30936  -0.30435  -0.29935  -0.29434  -0.28934  -0.28436  -0.27936
  -0.27435  -0.26935  -0.26434  -0.25934  -0.25436  -0.24936  -0.24435  -0.23935
  -0.23434  -0.22934  -0.22437  -0.21936  -0.21436  -0.20935  -0.20435  -0.19934
  -0.19434  -0.18936  -0.18436  -0.17935  -0.17435  -0.16934  -0.16434  -0.15936
  -0.15436  -0.14935  -0.14435  -0.13934  -0.13434  -0.12936  -0.12436  -0.11935
  -0.11435  -0.10934  -0.10434  -0.09937  -0.09436  -0.08936  -0.08435  -0.07935
  -0.07434  -0.06934  -0.06436  -0.05936  -0.05435  -0.04935  -0.04434  -0.03934
  -0.03436  -0.02936  -0.02435  -0.01935  -0.01434  -0.00934  -0.00436   0.00064
   0.00565   0.01065   0.01566   0.02066   0.02563   0.03064   0.03564   0.04065
   0.04565   0.05066   0.05566   0.06064   0.06564   0.07065   0.07565   0.08066
   0.08566   0.09064   0.09564   0.10065   0.10565   0.11066   0.11566   0.12064
   0.12564   0.13065   0.13565   0.14066   0.14566   0.15063   0.15564   0.16064
   0.16565   0.17065   0.17566   0.18066   0.18564   0.19064   0.19565   0.20065
   0.20566   0.21066   0.21564   0.22064   0.22565   0.23065   0.23566   0.24066
   0.24564   0.25064   0.25565   0.26065   0.26566   0.27066   0.27563   0.28064
   0.28564   0.29065   0.29565   0.30066   0.30566   0.31064   0.31564   0.32065
   0.32565   0.33066   0.33566   0.34064   0.34564   0.35065   0.35565   0.36066
   0.36566   0.37064   0.37564   0.38065   0.38565   0.39066   0.39566   0.40063
   0.40564   0.41064   0.41565   0.42065   0.42566   0.43066   0.43564   0.44064
   0.44565   0.45065   0.45566   0.46066   0.46564   0.47064   0.47565   0.48065
   0.48566   0.49066   0.49564   0.50064   0.50565   0.51065   0.51566   0.52066
   0.52563   0.53064   0.53564   0.54065   0.54565   0.55066   0.55566   0.56064
   0.56564   0.57065   0.57565   0.58066   0.58566   0.59064   0.59564   0.60065
   0.60565   0.61066   0.61566   0.62064   0.62564   0.63065   0.63565   0.64066
   0.64566   0.65063   0.65564   0.66064   0.66565   0.67065   0.67566   0.68066
   0.68564   0.69064   0.69565   0.70065   0.70566   0.71066   0.71564   0.72064
   0.72565   0.73065   0.73566   0.74066   0.74564   0.75064   0.75565   0.76065
